Concept,label,variable_name,value_constraints,source_file,source_directory,Digest (variable_name|source_file|source_directory)
Medical History,Cardiovascular disease,dht_cardiovascular_disease,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,56f85d14561ed68121b296eb768ee287913d1a5e56b43a785f481a1f7603b7ebbb07e511b836a1dbceb627db346fbdd969fbebdb95db029ac94ce659537bf88c
Medical History,Chronic kidney disease,dht_chronic_kidney_disease,"0,No;1,Yes; 98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,3102dbbb078e7abb287fc41875824cd2425bac48cf7f0c4a1bd7dab82ce17e99252fde7c175d327089545433b2a6ab4f4a8cf3d4d7f499c8816e2dd7bc58822d
Medical History,Chronic lung disease,dht_chronic_lung_disease,"0,No;1,Yes; 98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,72011872c6070e19a6d8287960908d3a26c8d87c969684be80f24a59f2cffce44adc533beb03805018bf99f341ec860d48352879408bae672cec0461bbc9b7ba
Medical History,Diabetes,dht_diabetes,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,00c06d46af728e87b7d498ab0bf0b6b1a4711aceaf006ae4ec97d45d370ab54b5f84933867803f1ab61f7f8cd967088f95a5f5c73b59aef986848be35bbd1ed9
Medical History,Hypertension,dht_hypertension,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,9798f3231858b6457a057c924642852dd46175ed161cfd3d0d2d626f8470bb9132e6039e4b8dab2ed552c550a69e3040f059052416c60d8f9ef4b80b1a1bf013
Medical History,Immunosuppressive condition,dht_immunosuppressive_condition,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,cdec03f4f62c145e5139abb8ab4150b90ee645632a6ff5d536228c907701ea32f50c058ee338a73c6b382ecb1c4252026ccebc4cf7484354b93db8ab464f99b6
Medical History,mental health disorder,dht_mental_illness,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,1d8c21493a88f0071dddf28dd3269f07122aaa0d3ea6edec9ba85f04f9527c94cafc92b1b764c2ed173e0220486e66adc9ebaad371ad9e1f313733ed81af9984
Medical History,Sickle cell disease,dht_sickle_cell_disease,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,0247ba39a9611aaf991c2132914c9334182079d21864ba9e88700d711f3e6d8febacf077968e72c6ee28ac47221422b5892f7cf52c7f837fffd606e7beada958
Medical History,Pregnancy status,dht_pregnant,"0, Not Pregnant;1, Pregnant;98, Don't know; 99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,cdfb781198e59f20232a75bb21f4670482354b1340229d7fab157686fb0775caeb8c22f41c04cbb3ac0657582c3dd206f72fee4b286546bed4609cb553e34331
Medical History,Immunocompromised,dht_immuno_compromised,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,d9f1d45286854fb368a9c0fe3029109247ec1e93bc7a2ba7c749ef6977611676178c62a9036cc16f63a43cd382fee55e15a169270b574882f0dec10575a7db98
Medical History,Autoimmune disease,dht_autoimmune,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,c6dba6c0d16f9a09e58b1493c6bfe78e38f84dff611927f9b378dc41e483ca24dd979a8d45f61def3b13f5fb56d87d17d30f2f24f3575607aa78ed0a075f4180
Medical History,Chronic obstructive pulmonary disease (COPD),dht_copd,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,c3df44c682ce559a81eab48458d11af831e28b586ee8d02d2164422b21d8411116de7fa56f55b65a414dac90094b1e572bd6cbbe34b4f0e7e3411dfb312c1f2f
Medical History,Depression,dht_depression,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,8dcb113e0ca24de0f3f8d75fbc380116519cd5a3f4e5bd9a35aba9649e063cd287fd2c038af0a79b5bcdcda18f86cc8e96cebb49beccaa3dc21716f6597661ee
Medical History,Alcohol or substance use disorder,dht_alc_sub_abuse,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,92769f841c56e988ca97848cacb85fc9d72b3e5d049dbc996817cb56ac5740793428effb99dcca7a5a7b6d251f16eb98f3964baa8c663429c6b486fc5cc2ac4f
Medical History,Intravenous drug use,dht_iv_drug_use,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,d3ad73dcc0390c43ad4afd1a6e5a13ce2afce3a5322fc39bbce0ea7f32bd5bbe306202367f507a4f4d57b4e446cc6e9150047e768e0fa138bddf2274c7d9bfb0
Medical History,Other mental health disorder,dht_other_mental_health_disorder,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,4cc9aa915a1c15794e7bb46806fd698a27157a8a0f8649675b267065dd467327604e33a9636d7c8ef77e6d100c14d5161574cf670a9407243d2703bc6edce449
Medical History,Other chronic condition,dht_other_chronic_cond,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,7fd419b011942d21734d8ff3c413b164c9aa08740db3302e22c966b81f598ce8253aa6715de6c2cc57b23ea387d4a8c851b8ee633a5f9b24c25d34a06365dc22
Medical History,Coronary artery disease,dht_coronary_artery_disease,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,0ca23a6ad98a6a94231c4326f443ae5bc4e7f40c32f86c9272a627a91186b0decff123cc7cbcf300183cabcf8dc4c588d2ef0cd97b563127cf9a074c0f0e5ef2
Medical History,heart attack (myocardial infarction)?,dht_heart_attack,"0,No;1,Yes; 98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,86c9dcf3a9fa07ccd46fae35c994d5d259c34cc14fd89e5f72f056ad627349bff871cb288a9e40260ada99db3a8d99f69d7eb8a2cfd3b4914feb70d742cb4460
Medical History,Congestive Heart failure,dht_chf,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,451242781acdb368f5fc265aa58c9ffa2cd6937acbb16c19f689cd492297f6c34e6de5188eefedc7e761b8df113a19a630150f05ce5447f2755de02b9256892a
Medical History,Stroke or TIA (Transient Ischemic Attack or Mini-Stroke)?,dht_stroke,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,4afbd9bd22ee068a279c609c9d49f616b5cd7b42d4deb34fd36ea0170bbc26d83fa202f6e5a4369fae9759e240b19e513ff306ff0c0e27a68fd1b959a35a7026
Medical History,Immunodeficiency (NOT including HIV)?,dht_immunodeficiency,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,9ca5abef9a3af70e404059fdc47f0b384c311f05fae7ab48ce4ac0dff6e2ae8cd2fade61a31b7c3fa6c011ddfcfc69f1a87ee88d7fa4fb0dc631079419d8bd98
Medical History,Chronic HIV infection?,dht_hiv,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,1aee3ce900c716bd21f0ab45192fb48d7c9a60163a4d699cf13e23411074dfead974c080b414b79a85590145fb2d136afd16f8c139e8e476b881b3cc73a23d69
Medical History,Anemia or other blood disorder (do not include leukemia or lymphoma)?,dht_anemia,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,34fe6f6b8f59cb04e8c4abc703eb4bd5c780ec4490869954cdfeeb7bceb96c94b30a05b2a65a754488898313c8095c04bafc69571549ee3c2b0b6894abe469ee
Medical History,Chronic Heart Disease,dht_chd,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,cd9344fb4a16c90b851f7aaa122008fe8420331d60f378e34157257c1ac9b9f543cf26b0894aa446c3ef671f5842b314aa9c482250505b6aa1a5b2a9bfc127f3
Medical History,"Chronic obstructive pulmonary disease (COPD) including emphysema, chronic bronchitis, obstructive pulmonary disease?",dht_copd_opd,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,62871acd45c2dddae11fab7aab349855ff15e3e65196a50d711306a5eb07dbc14788318d3cd0c245f98814b17fc8b05733d8a03f6b1fac3d6075e041d1a16b24
Medical History,Alzheimers,dht_alz,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,4a293d9424231292a67b601bdb8e4da5ab9cfd546c25c7804cf1d935cb2dd3d94f066b58ed6e9bfbd5888242c8a18c9e4ff8d42a15faee4a31ee59fdb78d466c
Medical History,Anxiety,dht_anxiety,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,26edfb380774b1dd9ab65b8f128ff458da7b72944378c94a521f6a64691a44c120476c059587953739f1cade1a4391579492fab18fdda510b4d74f8551ea69a7
Medical History,Arrhythmia,dht_arrhythmia,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,c17dd17f73b87b187c4b0c5c6f8ab12d471417c2b62448788ec9a0abd90129df5664cf9a9b77ee110121cd02bd407091dadd677fde4f1c8d27026b7b659164e8
Medical History,Arthritis,dht_arthritis,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,fb080192dc803a7ed236dde19b38eeba913f707eee3cb8eff99001125a7e1fa73625ac98060de6c764badb1a61e7a8f4a5a72d21a83c7e37675bc1a249523d05
Medical History,Atrial Fibrillation,dht_af,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,6ab91c27a372393019884bffb799e4736092d9ae969fad7d209d72baed8f85c9ba86dca4e6ff2c5e79f16a5f32c6546ea70d3e17c485c5e8f3f96c7b66f3dd23
Medical History,Chronic Pain,dht_chronic_pain,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,a5c47dbd01775a1d57f6b1485999c1198a8acf11d9eb7cfe9332b6b8a59214cf400f36af3842aeaa213717e7d03da1f5173dcff824f1dd8ec6d269676649940e
Medical History,Fibromyalgia,dht_fibromyalgia,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,61826470e13a3643dda9d9eb135a8b426e58156bfbdce641ea70813276b760c00bc7ea7cbb56d79bd0e405592094a86f8492f1ca3da5a18600f44ace8024f695
Medical History,Gastroesophageal reflux disease,dht_gerd,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,ce229fa5bd6d83a09cf1905a76b432824cdda820cef22901acb6a3cc943be0c504c757217aa606ff68a795b05dffa74c619403c3808cff27481068dc781d6945
Medical History,Gestational Diabetes,dht_gestational_diabetes,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,b89f870f4105942d7999e15f2c35c9bff2fab50b01c823f1b785a9b0fcbb864c176c5e4c84f9056b224f67a17b53766155e01420f61c574f00798772c61e96a4
Medical History,High Cholesterol,dht_cholesterol,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,3e60c1b490ae71b3408144b27b2ba23ec5c55039f1b8a9e6f739f22c7bca3c81e4a4599082f3875269c1e2d6c1603bb146777829fb54d732bff4a6993c79ec62
Medical History,Hypo/Hyper Thyroidism,dht_thyroid,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,80a761da3662b596c438c981256d7f95b21f1de870bb0089dc28cd8b27ccbc7026d5b39f0cd291fba0f766bb4a207c290492e6697518c4b52903ccd772a7030c
Medical History,immunocompromised from solid organ transplant,dht_immuno_compromised_solid_organ,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,c46597bbc425fb7b0ba202ef6f60608b4364ee0026e0717d52bb9a33a17fa44ef4887bf0449ec7d54d177704acc58dad95727e3c940a2b7ebbbff47c02501166
Medical History,Inflammatory Bowel Disease,dht_ibd,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,d2a797f495beb5a24a9b0fdfb75930c6301da5b47f6e452bff46b5e8a1aecc7b4151e85b96b125450fd65fc175ade11474ab99858232cb45e53cd4d5e57cf0cc
Medical History,Insomnia,dht_insomnia,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,285f9fa1e9ca4ded2bd2c9111e134d5e5239f14c67ecb7754d543b05ed285ecd3a40b9108a7ad1cb6a524f861013539d0c38d1f77429071990d5750466fffe0e
Medical History,Irritable bowel syndrome,dht_ibs,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,bf597790722f916d2983e71c73bf8be388cefaf9cdb461cf045c7e1e0f18a95b49b5249790f481631eee96a158e54da55607cb1d2843811a3ece5b695d7a728c
Medical History,"Liver disease (cirrhosis, hepB, hepC)",dht_liver_disease,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,20ac29fc20bf68d92a3ba12a9ccb8bd73ec4c81507d64a7791f88e1259232636fe2c7fbc7c70d73827b63a9aa4c034946dcb63ac0351b5dbea1d853f52919c61
Medical History,Lupus,dht_lupus,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,a1d8e66f27ea921ad32d3093f64e8c79b37a80285ec381130582766854f230b696fa20e6207ea0c0ccc6cc09bc9ea3426bc099aaedf08f34276ea9f1a31819b2
Medical History,Migraines,dht_migraines,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,bb47314ec6f57d5da44eeac6eefed86cd6e9479c874d1c20d8675b9a46072a301018d9891973642e306310abe80bcecae929ea5f0faa6f59f34666322d2a47a9
Medical History,Multiple Sclerosis,dht_ms,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,a2f86fab07ed2e4467bd60a7a004e22e7bb6f60ccc642f78f385b41711bedc4fd8e7465f488d9827d4971500fa78a4bb4225982df9862ca3795c75ea84d40de9
Medical History,Neurodegenerative disease,dht_neurodegenerative,"0, No; 1:Yes; 98:Don't know; 99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,b6338bbaf6f50e266bf609f2596dbd1c88df06b667d2ab7a9f39e2e5a7aca36c5d67bb59a56aae524af0fbcad99d34006be20d992caf7ebefcf74357ece4d065
Medical History,Neurological Condition,dht_neurological_condition,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,d1098b0e9c8b07cd4e9461b6f37e6127668c531121b7a3489b55e8088fb376e7f415dea43b9e5597ffbfec91d3496a0e213683b60e9439b7b19e9a16014a33f8
Medical History,No chronic condition,dht_no_chronic_condition,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,08829e9fb21a38f7cae22aefee40f16b0b14d2ad0a179d0e467555a32c741268fd5c8c23841b1b3f861ffd8607476e0112bdedf17c923acf79f771e586ce380d
Medical History,Obesity (BMI >= 30),dht_obesity,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,5aba97594eb9678b6e4bcae1805af1ced4348d84d5837bb3107028953cb488f68f9d69e5f638f50e561081d1a069097e2e23ca2dccd2fae960da528810cedf2b
Medical History,Osteoporosis,dht_osteoporosis,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,4ffa22b70815bb36ee5f629db368a5d1df16b10383b1ccfeaf90c28d7bf172f77313fca7bcfa028aa6b18459aea39640bd9e30068f381f54c005db762ab5a861
Medical History,Polycystic ovary syndrome,dht_pcos,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,0ede1a39a0bb906e505c88874d07b2e142b08f6b9edff1ea714803f91702d4a2553fa01c0f61bde23c1fc8f6cae0eb4fc4f655b67b97af6171810c7c15948971
Medical History,Psoriasis,dht_psoriasis,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,26aac8de82a434e74a0b5144dff2e3bba05194c8bd06b5972358e3a4963ae75d742a48b6fefa01c86449a214acc8141e6f6fdf67a2c0623765358a9179725a4f
Medical History,Renal disease,dht_renal,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",RADx-DHT-global-code-book.csv,RADx-DHT,8d27691b3476dc15f1f36c1ed125abd996185ac46ea52655814aa0bd0e5a90c0c392c34f1287afb812bdc72561a21e7cfdf314d2f0d3ba3ab44dcc836657ccfc
