Concept,RADx-TECH Prompt,RADx-TECH Variable,RADx-TECH Response Options,Comment
Medical History,,,,
Medical History,,,,
Medical History,,,,
Medical History,,,,
Medical History,,,,
Medical History,,,,
Medical History,,,,
Medical History,,,,
Medical History,,,,
Medical History,,,,
Medical History,,,,
Medical History,,,,
Medical History,,,,
Medical History,,,,
Medical History,,,,
Medical History,,,,
Medical History,,,,
Symptoms,A cough (worse than usual),cough,"0,No|1,Yes|77,Dont Know|88,Refused/Na|99,Other",
Symptoms,Symptoms of fever or chills,fever_chills,"0,No|1,Yes|77,Dont Know|88,Refused/Na|99,Other",
Symptoms,Shortness of breath,shortness_of_breath,"0,No|1,Yes|77,Dont Know|88,Refused/Na|99,Other",
Symptoms,,,,
Symptoms,Muscle aches (worse than usual),muscle_aches,"0,No|1,Yes|77,Dont Know|88,Refused/Na|99,Other",
Symptoms,Unable to taste or smell,unable_to_taste_or_smell,"0,No|1,Yes|77,Dont Know|88,Refused/Na|99,Other",
Symptoms,,,,
Symptoms,"Nausea, vomiting or diarrhea",nausea_vomiting_diarrhea,"0,No|1,Yes|77,Dont Know|88,Refused/Na|99,Other",
Symptoms,,,,
Symptoms,,,,
Symptoms,,,,
Symptoms,,,,
Symptoms,Red or painful eyes,red_eyes,"0,No|1,Yes|77,Dont Know|88,Refused/Na|99,Other",
Symptoms,A temperature greater than 100.4 °F,high_temp,"0,No|1,Yes|77,Dont Know|88,Refused/Na|99,Other",
Symptoms,,,,
Symptoms,None of the above,no_symptoms,"0,No|1,Yes|77,Dont Know|88,Refused/Na|99,Other",
Symptoms,,,,
Symptoms,,,,
Symptoms,,,,
Symptoms,,,,
Symptoms,,,,
Symptoms,,,,
Symptoms,,,,
Symptoms,,,,
Symptoms,,,,
Symptoms,,,,
Symptoms,,,,
Health Status,,,,
Health Status,,,,
Health Status,,,,
Health Status,,,,
Health Status,,,,
