Id,Label,Datatype,Enumeration
stand_adverse_what,What adverse event(s) occurred? Other,boolean,""".""=[Unchecked]|""0""=[Unchecked]|""1""=[Checked]"
adverse_what,What adverse event occurred?,integer,"""1""=[Epistaxis (Nose Bleed)]|""2""=[Nasal Pain]|""3""=[Headache]|""4""=[Ear Discomfort]|""5""=[Rhinorrhea (Runny Nose)]|""6""=[Vomiting]|""7""=[Excessive Bleeding (Dried Blood Spot)]|""8""=[Nausea]|""9""=[Fainting]|""10""=[Dizziness]|""11""=[Diaphoresis (Excessive Sweating)]|""12""=[Vasovagal Reaction]|""99""=[Other]"
date_start,Date that the adverse event started?,datetime,
date_end,Date that the adverse event ended?,datetime,
severity,What was the level of severity of this adverse event?,integer,"""1""=[Mild]|""2""=[Moderate]|""3""=[Severe]"
action_taken,What was the action taken?,integer,"""0""=[None]|""1""=[Study Intervention Stopped]|""99""=[Other]"
attribution,Was this adverse event attributable to research?,integer,"""0""=[Unrelated]|""1""=[Unlikely]|""2""=[Possible]|""3""=[Probable]|""4""=[Definite]"
outcome,What was the outcome?,integer,"""1""=[Recovered]|""2""=[Ongoing]"
expected,Was this adverse event expected?,integer,"""0""=[No]|""1""=[Yes]|""77""=[Dont Know]|""88""=[Refused/Na]|""99""=[Other]"
serious,Was this adverse event serious?,integer,"""0""=[No]|""1""=[Yes]|""77""=[Dont Know]|""88""=[Refused/Na]|""99""=[Other]"
dev_risk,Did the deviation put the participant at risk and/or negatively affect primary study aims?,integer,"""0""=[No]|""1""=[Yes]|""77""=[Dont Know]|""88""=[Refused/Na]|""99""=[Other]"
dev_date_occured,Date that the deviation occurred?,datetime,
dev_date_noted,Date that the deviation was noted?,datetime,
stand_cycle_time,What is the cycle threshold value?,integer,
