Id,Section,ui,Label,Enumeration,Notes,pattern,min,max,branching_logic,Unit,CDE Reference,form_name
walking_climbing_dis,Disability Status,radio,Do you have serious difficulty walking or climbing stairs?,"1, Yes | 0, No | 2, Not applicable | 3, Not documented",,,,,,,RADx-rad Minimum CDE,form_1
dress_bathe_dis,Disability Status,radio,Do you have difficulty dressing or bathing?,"1, Yes | 0, No | 2, Not applicable | 3, Not documented",,,,,,,RADx-rad Minimum CDE,form_1
errand_dis,Disability Status,radio,"Because of a physical, mental, or emotional condition, do you have difficulty doing errands alone such as visiting a doctor's office or shopping?","1, Yes | 0, No | 2, Not applicable | 3, Not documented",,,,,,,RADx-rad Minimum CDE,form_1
vaping,Medical History,radio,Vaping Use,"1, Yes | 0, No | 2, Not applicable | 3, Not documented",,,,,,,RADx-rad Minimum CDE,form_1
nicotine,Medical History,radio,Nicotine Use,"1, Yes | 0, No | 2, Not applicable | 3, Not documented",,,,,,,RADx-rad Minimum CDE,form_1
alcohol_use,Medical History,radio,Alcohol Use,"1, Yes | 0, No | 2, Not applicable | 3, Not documented",,,,,,,RADx-rad Minimum CDE,form_1
asthma,Medical History,radio,Asthma,"1, Yes | 0, No",,,,,,,RADx-rad Minimum CDE,form_1
cancer,Medical History,radio,Cancer,"1, Yes | 0, No",,,,,,,RADx-rad Minimum CDE,form_1
cardiovascular_disease,Medical History,radio,Cardiovascular disease,"1, Yes | 0, No",,,,,,,RADx-rad Minimum CDE,form_1
chronic_kidney_disease,Medical History,radio,Chronic kidney disease,"1, Yes | 0, No",,,,,,,RADx-rad Minimum CDE,form_1
chronic_lung_disease,Medical History,radio,Chronic lung disease,"1, Yes | 0, No",,,,,,,RADx-rad Minimum CDE,form_1
diabetes,Medical History,radio,Diabetes,"1, Yes | 0, No",,,,,,,RADx-rad Minimum CDE,form_1
hypertension,Medical History,radio,Hypertension,"1, Yes | 0, No",,,,,,,RADx-rad Minimum CDE,form_1
immunosuppressive_conditio,Medical History,radio,Immunosuppressive condition,"1, Yes | 0, No",,,,,,,RADx-rad Minimum CDE,form_1
serious_mental_illness,Medical History,radio,Serious mental illness,"1, Yes | 0, No",,,,,,,RADx-rad Minimum CDE,form_1
sickle_cell_disease,Medical History,radio,Sickle cell disease,"1, Yes | 0, No",,,,,,,RADx-rad Minimum CDE,form_1
pregnancy_status,Medical History,radio,Pregnancy status,"1, Currently pregnant | 0, Not pregnant 2, Not applicable",,,,,[sex] = '2',,RADx-rad Minimum CDE,form_1
cough,"Symptoms ",radio,Cough,"1, Yes | 0, No",,,,,,,RADx-rad Minimum CDE,form_1
fever,"Symptoms ",radio,Fever,"1, Yes | 0, No",,,,,,,RADx-rad Minimum CDE,form_1
shortness_of_breath_or_dif,"Symptoms ",radio,Shortness of breath or difficulty breathing,"1, Yes | 0, No",,,,,,,RADx-rad Minimum CDE,form_1
headache,"Symptoms ",radio,Headache,"1, Yes | 0, No",,,,,,,RADx-rad Minimum CDE,form_1
muscle_ache,"Symptoms ",radio,Muscle ache,"1, Yes | 0, No",,,,,,,RADx-rad Minimum CDE,form_1
new_loss_of_taste_or_smell,"Symptoms ",radio,New loss of taste or smell,"1, Yes | 0, No",,,,,,,RADx-rad Minimum CDE,form_1
chills,"Symptoms ",radio,Chills,"1, Yes | 0, No",,,,,,,RADx-rad Minimum CDE,form_1
excessive_fatigue,"Symptoms ",radio,Excessive fatigue,"1, Yes | 0, No",,,,,,,RADx-rad Minimum CDE,form_1
nausea_vomiting,"Symptoms ",radio,Nausea/vomiting,"1, Yes | 0, No",,,,,,,RADx-rad Minimum CDE,form_1
diarrhea,"Symptoms ",radio,Diarrhea,"1, Yes | 0, No",,,,,,,RADx-rad Minimum CDE,form_1
abdominal_pain,"Symptoms ",radio,Abdominal pain,"1, Yes | 0, No",,,,,,,RADx-rad Minimum CDE,form_1
skin_rash,"Symptoms ",radio,Skin rash,"1, Yes | 0, No",,,,,,,RADx-rad Minimum CDE,form_1
conjunctivitis,"Symptoms ",radio,Conjunctivitis,"1, Yes | 0, No",,,,,,,RADx-rad Minimum CDE,form_1
height_feet,"Symptoms ",dropdown,Height Feet,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 99 Not Recorded",,,,,,,RADx-rad Minimum CDE,form_1
height_inches,"Symptoms ",dropdown,Height Inches,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 99, Not Recorded",,,,,,,RADx-rad Minimum CDE,form_1
weight_lbs,"Symptoms ",text,What is your weight?,,Weight in pounds,number,,,,,RADx-rad Minimum CDE,form_1
health_status,"Symptoms ",radio,"Would you say that (your) health in general is excellent, very good, good, fair or poor?","1, Excellent | 2, Very good | 3, Good | 4, Fair | 5, Poor | 6, Not Applicable",,,,,,,RADx-rad Minimum CDE,form_1
Vital Signs (VS),"Symptoms ",,,,,,,,,,,
Study ID,"Symptoms ",,,,,,,,,,,
Date of ED visit,"Symptoms ",,,,,,,,,,,
Date and Time of VS,"Symptoms ",,,,,,,,,,,
Day of hospitalization,"Symptoms ",,,,,,,,,,,
Temperature in centigrade,"Symptoms ",,,,,,,,,,,
Heart rate/min,"Symptoms ",,,,,,,,,,,
Respiratory rate/min,"Symptoms ",,,,,,,,,,,
Systolic BP mmHg,"Symptoms ",,,,,,,,,,,
Diastolic BP mmHg,"Symptoms ",,,,,,,,,,,
Pulse ox in percent,"Symptoms ",,,,,,,,,,,
weight in kg,"Symptoms ",,,,,,,,,,,
Labs,"Symptoms ",,,,,,,,,,,
Study ID,"Symptoms ",,,,,,,,,,,
Day of Hospitalization,"Symptoms ",,,,,,,,,,,
Date and Time of Order,"Symptoms ",,,,,,,,,,,
"WBC ","Symptoms ",,,,,,,,,K/CUMM,,
"Absolute lymphocyte count ","Symptoms ",,,,,,,,,K/CUMM,,
"Absolute neutrophil count ","Symptoms ",,,,,,,,,K/CUMM,,
Hemoglobin,"Symptoms ",,,,,,,,,gm/dL,,
Platelets,"Symptoms ",,,,,,,,,K/CUMM,,
"D dimer ","Symptoms ",,,,,,,,,mg/L FEU,,
ESR,"Symptoms ",,,,,,,,,mm/hr,,
PT,"Symptoms ",,,,,,,,,Second(s),,
PTT,"Symptoms ",,,,,,,,,Second(s),,
INR,"Symptoms ",,,,,,,,,,,
"Fibrinogen ","Symptoms ",,,,,,,,,mg/dL,,
"CRP ","Symptoms ",,,,,,,,,mg/dL,,
Albumin,"Symptoms ",,,,,,,,,gms.dL,,
"ALT ","Symptoms ",,,,,,,,,Units/Liter,,
AST,"Symptoms ",,,,,,,,,Units/Liter,,
Bilirubin,"Symptoms ",,,,,,,,,mg/dL,,
Ferritin,"Symptoms ",,,,,,,,,ng/mL,,
"LDH ","Symptoms ",,,,,,,,,Units/Liter,,
CPK,"Symptoms ",,,,,,,,,Units/Liter,,
Serum Sodium,"Symptoms ",,,,,,,,,mMol/L,,
Serum Potassium,"Symptoms ",,,,,,,,,mMol/L,,
Serum Chloride,"Symptoms ",,,,,,,,,mMol/L,,
Serum Bicarbonate,"Symptoms ",,,,,,,,,mMol/L,,
Blood Urea Nitrogen,"Symptoms ",,,,,,,,,mg/dL,,
Creatinine,"Symptoms ",,,,,,,,,mg/dL,,
Serum Glucose,"Symptoms ",,,,,,,,,mg/dL,,
Troponin,"Symptoms ",,,,,,,,,ng/L,,
Brain Natriuretic Peptide,"Symptoms ",,,,,,,,,pg/mL,,
Capillary blood gas pH,"Symptoms ",,,,,,,,,,,
Capillary blood gas PCO2,"Symptoms ",,,,,,,,,mmHg,,
Capillary blood gas PO2,"Symptoms ",,,,,,,,,mmHg,,
Capillary blood gas base excess,"Symptoms ",,,,,,,,,,,
Capillary blood gas HCO3,"Symptoms ",,,,,,,,,mEq/L,,
Capillary blood gas Lactate,"Symptoms ",,,,,,,,,mmol/L,,
"CSF nucleated cell count ","Symptoms ",,,,,,,,,mg/dL,,
CSF RBC,"Symptoms ",,,,,,,,,cells/CUMM,,
CSF Protein,"Symptoms ",,,,,,,,,mg/dL,,
CSF Glucose,"Symptoms ",,,,,,,,,mg/dL,,
Urine pH,"Symptoms ",,,,,,,,,,,
Urine Specific gravity,"Symptoms ",,,,,,,,,,,
Urine glucose,"Symptoms ",radio,,1= Negative 2= Positive,,,,,,,,
Urine protein,"Symptoms ",radio,,1= Negative 2= Positive,,,,,,,,
Urine Leukocyte Esterase,"Symptoms ",radio,,1= Negative 2= Positive ( Trace/1+/2+ and 3+),,,,,,,,
Urine Nitrite,"Symptoms ",radio,,1= Negative 2= Positive,,,,,,,,
Urine Red cell count/HPF,"Symptoms ",radio,,"1= < 5, 2= 5-10 , 3= >10-50 4= >50",,,,,,,,
Urine white cell count/HPF,"Symptoms ",radio,,"1= < 5, 2= 5-10 , 3= >10-20 4= >20-50 5= >50-100 ",,,,,,,,
Blood culture,"Symptoms ",radio,," 1= Negative 2= Positive",,,,,,,,
Blood culture result if positive,"Symptoms ",,,,,,,,,,,
CSF culture,"Symptoms ",radio,," 1= Negative 2= Positive",,,,,,,,
CSF culture result if positive,"Symptoms ",,,,,,,,,,,
Urine culture,"Symptoms ",radio,," 1= Negative 2= Positive",,,,,,,,
Urine Culture Result if positive,"Symptoms ",,,,,,,,,,,
COVID 19 antibody,"Symptoms ",radio,,"1= Negative, 2= Positive (>0.05)",,,,,,,,
IL6,"Symptoms ",,,,,,,,,pg/mL,,
Lab normal values,"Symptoms ",,,,,,,,,,,
Imaging,"Symptoms ",,,,,,,,,,,
Study  ID,"Symptoms ",,,,,,,,,,,
Imaging,"Symptoms ",radio,,1= Normal 2= Abnormal,,,,,,,,
Day of hospitalization,"Symptoms ",,,,,,,,,,,
Date,"Symptoms ",,,,,,,,,,,
Time,"Symptoms ",,,,,,,,,,,
"Result ","Symptoms ",,,,,,,,,,,
Impression,"Symptoms ",radio,,"1=Normal 2= Abnormal ",,,,,,,,
Ejection fraction in %,"Symptoms ",,,,,,,,,,,
LV dysfunction,"Symptoms ",radio,,0= Normal function 1= mild dysfunction 2= moderate dysfunction 3= severe dysfunction,,,,,,,,
Disposition,"Symptoms ",,,,,,,,,,,
Study ID,"Symptoms ",,,,,,,,,,,
Admitted,"Symptoms ",radio,,0=No 1= yes,,,,,,,,
Type of admission,"Symptoms ",radio,,"1, < 24 hours | 2, Full admit | 3, PICU | 4, Transferred",,,,,,,,
Admit diagnosis,"Symptoms ",,,,,,,,,,,
Date of admission,"Symptoms ",,,,,,,,,,,
Time of admission,"Symptoms ",,,,,,,,,,,
"Date of discharge ","Symptoms ",,,,,,,,,,,
Death,"Symptoms ",radio,,"0= No, 1= Yes",,,,,,,,
LOS in hospital in days,"Symptoms ",,,,,,,,,,,
Severe Illness,"Symptoms ",radio,,0=No 1= yes,,,,,,,,
Return visit date,"Symptoms ",,,,,,,,,,,
Medications,"Symptoms ",,,,,,,,,,,
Study ID,"Symptoms ",,,,,,,,,,,
Respiratory medication (albuterol/Duoneb),"Symptoms ",radio,,"0= None, 1= Yes",,,,,,,,
Pressor 1,"Symptoms ",radio,,"0= None, 1= Epineprhine, 2= Nor epinephrine, 3= Dopamine, 4= Dobutamine, 6= Milrinone, 7= Vasopressin, 8- epi + milrinone",,,,,,,,
Pressor 2,"Symptoms ",radio,,"0= None, 1= Epineprhine, 2= Nor epinephrine, 3= Dopamine, 4= Dobutamine, 6= Milrinone, 7= Vasopressin, 8- epi + milrinone",,,,,,,,
Pressor 3,"Symptoms ",radio,,"0= None, 1= Epineprhine, 2= Nor epinephrine, 3= Dopamine, 4= Dobutamine, 6= Milrinone, 7= Vasopressin, 8- epi + milrinone",,,,,,,,
Steroid 1,"Symptoms ",radio,,"0= None, 1= Hydrocortisone, 2= Methylprednisolone, 3= Dexamethasone, 4= Prednisolone",,,,,,,,
Steroid 2,"Symptoms ",radio,," 0= None, 1= Hydrocortisone, 2= Methylprednisolone, 3= Dexamethasone, 4= Prednisolone",,,,,,,,
Steroid 3,"Symptoms ",radio,,"0= None,  1= Hydrocortisone, 2= Methylprednisolone, 3= Dexamethasone, 4= Prednisolone",,,,,,,,
Remdesivir,"Symptoms ",radio,,"0= No, 1= Yes",,,,,,,,
IVIG,"Symptoms ",radio,,"0= No, 1= Yes",,,,,,,,
Number of doses of IVIG,"Symptoms ",radio,,"1, 2, 3",,,,,,,,
Aspirin,"Symptoms ",radio,,"0= No, 1= Yes",,,,,,,,
Anticoagulation,"Symptoms ",radio,,"0= No, 1= Yes",,,,,,,,
Tocilizumab,"Symptoms ",radio,,"0= No, 1= yes",,,,,,,,
Anakinra,"Symptoms ",radio,,"0= No, 1= Yes",,,,,,,,
Infliximab,"Symptoms ",radio,,"0= No, 1= Yes",,,,,,,,
Antibiotic  - ceftriaxone,"Symptoms ",radio,,"0= None, 1= Yes",,,,,,,,
Antibiotic  - Cefepime,"Symptoms ",radio,,"0= None, 1= Yes",,,,,,,,
Antibiotic - Clindamycin,"Symptoms ",radio,,"0= No, 1= yes",,,,,,,,
Antibiotic -vancomycin,"Symptoms ",radio,,"0= No, 1= Yes",,,,,,,,
Antibiotic -Meropenem,"Symptoms ",radio,,"0= No, 1= Yes",,,,,,,,
Antibiotic- Flagyl,"Symptoms ",radio,,"0= No, 1= Yes",,,,,,,,
Antibiotic-Azithromycin,"Symptoms ",radio,,"0= No, 1= Yes",,,,,,,,
Other meds,"Symptoms ",,,,,,,,,,,
Interventions,"Symptoms ",,,,,,,,,,,
Study ID,"Symptoms ",,,,,,,,,,,
Oxygen- non invasive (highest),"Symptoms ",radio,,"0= None, 1= nasal cannula, 2= face mask, 3= BIPAP/CPAP,4=high flow, 5= NIPPV",,,,,,,,
"Mechanical ventilation ","Symptoms ",radio,,"0= No, 1 =Yes",,,,,,,,
ECMO,"Symptoms ",radio,,"0= No, 1= Yes",,,,,,,,
REDCap Data,"Symptoms ",,,,,,,,,,,
Study ID,"Symptoms ",,,,,,,,,,,
immunizations_UTD,"Symptoms ",radio,,"1, Yes | 0, No",,,,,,,,
flu_vaccine,"Symptoms ",radio,,"0=No, 1=Yes,  2=DON'T KNOW",,,,,,,,
covid_vaccine,"Symptoms ",radio,,"1, Yes | 0, No | 2, N/A (Not of Age)",,,,,,,,
pmh_Asthma,"Symptoms ",radio,,"0=None, 1= Yes",,,,,,,,
pmh_Diabetes,"Symptoms ",radio,,"0=None, 1= Yes",,,,,,,,
pmh_Seizures,"Symptoms ",radio,,"0=None, 1= Yes",,,,,,,,
pmh_Cardiac,"Symptoms ",radio,,"0=None, 1= Yes",,,,,,,,
pmh_Malignancy,"Symptoms ",radio,,"0=None, 1= Yes",,,,,,,,
pmh_Hematological,"Symptoms ",radio,,"0=None, 1= Yes",,,,,,,,
pmh_Immunocompromised states (other than malignancy),"Symptoms ",radio,,"0=None, 1= Yes",,,,,,,,
pmh_Neurological,"Symptoms ",radio,,"0=None, 1= Yes",,,,,,,,
pmh_Technology dependent disease,"Symptoms ",radio,,"0=None, 1= Yes",,,,,,,,
pmh_Others,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
pmh_other type,"Symptoms ",,,,,,,,,,,
family_hx_Asthma,"Symptoms ",radio,,"0=None, 1= Yes",,,,,,,,
family_hx_Diabetes,"Symptoms ",radio,,"0=None, 1= Yes",,,,,,,,
family_hx_Hypertension,"Symptoms ",radio,,"0=None, 1= Yes",,,,,,,,
family_hx_Cardiac,"Symptoms ",radio,,"0=None, 1= Yes",,,,,,,,
family_hx_Seizures,"Symptoms ",radio,,"0=None, 1= Yes",,,,,,,,
family_hx_Obesity,"Symptoms ",radio,,"0=None, 1= Yes",,,,,,,,
family_hx_Not documented,"Symptoms ",radio,,"0=None, 1= Yes",,,,,,,,
family_hx_None,"Symptoms ",radio,,"0=None, 1= Yes",,,,,,,,
family_hx_Other,"Symptoms ",radio,,"0= None, 1= yes",,,,,,,,
family_Other type,"Symptoms ",,,,,,,,,,,
Covid_exposure,"Symptoms ",radio,,"0= None, 1= yes",,,,,,,,
contact_Mother,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
contact_Father,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
contact_Sister,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
contact_Brother,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
contact_Cousin,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
contact_Schoolmate,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
contact_Others,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
contact_Unknown,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
"covid_if other, exposure_Type","Symptoms ",,,,,,,,,,,
covid_positive,"Symptoms ",radio,,"0= No, 1= Yes",,,,,,,,
covid_test_type_RT PCR,"Symptoms ",radio,,"0= No, 1= Yes",,,,,,,,
covid_test_type_Cepheid,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
covid_test_type_Labcorp,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
covid_test_type_Serology (IgG),"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
covid_Epidemiological link,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
covid_test_type_Other outside test,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
Chief complaint,"Symptoms ",,,,,,,,,,,
chief_complaint_Fever,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
chief_complaint_Cough,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
chief_complaint_Runny nose,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
chief_complaint_Sore throat,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
chief_complaint_Abdominal pain,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
chief_complaint_Nausea/vomiting,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
chief_complaint_Diarrhea,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
chief_complaint_Rash,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
chief_complaint_Red eye,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
chief_complaint_Redness/Swelling of hands and feet,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
chief_complaint_Headache,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
chief_complaint_Seizures,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
chief_complaint_Malaise,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
chief_complaint_Obesity,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
chief_complaint_Others,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
chief_complaint_other_Type,"Symptoms ",,,,,,,,,,,
fever_duration in days,"Symptoms ",,,,,,,,,,,
Physical exam,"Symptoms ",,,,,,,,,,,
height_cms,"Symptoms ",,,,,,,,,,,
Body Mass Index,"Symptoms ",,,,,,,,,,,
PE_Irritability,"Symptoms ",radio,,"0=No, 1= Yes, 2= Not documented",,,,,,,,
PE_alertness,"Symptoms ",radio,,"0=No, 1= Yes, 2= Not documented",,,,,,,,
PE_conjunctival erythema,"Symptoms ",radio,,"0=No, 1= Yes, 2= Not documented",,,,,,,,
PE_strawberry_tongue,"Symptoms ",radio,,"0=No, 1= Yes, 2= Not documented",,,,,,,,
PE_cracked lips,"Symptoms ",radio,,"0=No, 1= Yes, 2= Not documented",,,,,,,,
PE_lymphadenopathy,"Symptoms ",radio,,"0=No, 1= Yes, 2= Not documented",,,,,,,,
PE_cardiac_murmur,"Symptoms ",radio,,"0=No, 1= Yes, 2= Not documented",,,,,,,,
PE_gallop,"Symptoms ",radio,,"0=No, 1= Yes, 2= Not documented",,,,,,,,
PE_lungs_clear,"Symptoms ",radio,,"0=No, 1= Yes, 2= Not documented",,,,,,,,
PE_abd_tenderness,"Symptoms ",radio,,"0=No, 1= Yes, 2= Not documented",,,,,,,,
PE_organomegaly,"Symptoms ",radio,,"0=No, 1= Yes, 2= Not documented",,,,,,,,
PE_neural_focus,"Symptoms ",radio,,"0=No, 1= Yes, 2= Not documented",,,,,,,,
PE_meningeal_signs,"Symptoms ",radio,,"0=No, 1= Yes, 2= Not documented",,,,,,,,
PE_rash,"Symptoms ",radio,,"0=No, 1= Yes, 2= Not documented",,,,,,,,
FAMILY STRENGTHS SURVEY,"Symptoms ",,,,,,,,,,,
Study ID,"Symptoms ",,,,,,,,,,,
lang_pref,"Symptoms ",radio,,"1= English, 2= Spanish",,,,,,,,
Age of caretaker,"Symptoms ",radio,,"1= 18-29 years, 2= 30-44 years, 3= 45-64, 4=?65 years",,,,,,,,
no_of_adults,"Symptoms ",,How many adults (over the age of 18 years) live in your household (including yourself)?,,,,,,,,,
dependent_children,"Symptoms ",,"How many dependent children (between 0-18 years old) live in your household? ",,,,,,,,,
Age groups,"Symptoms ",,"Please choose the age groups of the children in your household. ",,,,,,,,,
marital_status,"Symptoms ",radio,,"1, Married | 2, Widowed | 3, Separated | 4, Divorced | 5, Never married | 6, Living with partner",,,,,,,,
gender_identify,"Symptoms ",radio,,"1, Male | 2, Female | 3, Non-binary/third gender | 4, Gender fluid or genderqueer | 5, Different identity | 6, Prefer not to answer",,,,,,,,
hispanic,"Symptoms ",radio," Do you identify as Hispanic or Latino/a/x?; ","1, Yes | 2, No | 3, Prefer not to answer",,,,,,,,
Race,"Symptoms ",," What do you identify as your race(s)? ;",,,,,,,,,
American Indian or Alaska Native,"Symptoms ",radio,," 0= No, 1= yes",,,,,,,,
Black or African American,"Symptoms ",radio,,"0= No, 1= yes",,,,,,,,
Asian,"Symptoms ",radio,,"0= No, 1= yes",,,,,,,,
White,"Symptoms ",radio,,"0= No, 1= yes",,,,,,,,
Native Hawaiian / Pacific Islander,"Symptoms ",radio,,"0= No, 1= yes",,,,,,,,
Some Other Race,"Symptoms ",radio,," 0= No, 1= yes",,,,,,,,
Prefer not to answer,"Symptoms ",radio,,"0= No, 1= yes",,,,,,,,
other_race,"Symptoms ",,,,,,,,,,,
primary_language,"Symptoms ",radio," Is English the primary language spoken in your home?","0= No, 1= Yes",,,,,,,,
"Food, Housing and Job security","Symptoms ",,,,,,,,,,,
food_a,"Symptoms ",radio,a) We worried whether our food would run out before we got money to buy more.,"1, Often true | 2, Sometimes true | 3, Never True",,,,,,,,
food_b,"Symptoms ",radio,"b) The food we bought just didn't last, and we didn't have money to get more.","1, Often true | 2, Sometimes true | 3, Never True",,,,,,,,
type_of_housing,"Symptoms ",radio,"What is your housing situation today? What is your housing situation today? ","1= I have housing, 2= Staying with friends, 3= I do not have a house (staying in a shelter, hotel, car, staying outside on the ",,,,,,Please specify:,,
losing_your_housing,"Symptoms ",radio," Are you worried about losing your housing?","0= No, 1= yes",,,,,,,,
no_of_rooms,"Symptoms ",Integer,"How many separate rooms are in your home (house, apartment, or mobile unit)?",,,,,,,,,
clothing,"Symptoms ",radio," In the past month, have you or any family members you live with been unable to get any of the following when it was really needed?, ","1= Yes, 2= No",,,,,,,,
utilities,"Symptoms ",radio," In the past month, have you or any family members you live with been unable to get any of the following when it was really needed?","1= Yes, 2= No",,,,,,,,
phone,"Symptoms ",radio," In the past month, have you or any family members you live with been unable to get any of the following when it was really needed?","1= Yes, 2= No",,,,,,,,
internet,"Symptoms ",radio," In the past month, have you or any family members you live with been unable to get any of the following when it was really needed?","1= Yes, 2= No",,,,,,,,
child_care,"Symptoms ",radio," In the past month, have you or any family members you live with been unable to get any of the following when it was really needed?","1= Yes, 2= No",,,,,,,,
school_supplies,"Symptoms ",radio," In the past month, have you or any family members you live with been unable to get any of the following when it was really needed?","1= Yes, 2= No",,,,,,,,
Employment status,"Symptoms ",radio,"Are you working now, looking for work, retired, a student or what?","1, Working now | 2, Only temporarily laid off, maternity leave or sick leave | 3, Looking for work, unemployed | 4, Retired | 5, Disabled, permanently or temporarily | 6, Keeping House (home maker, stay at home parent) | 7, Student | 8, Other | 9, Prefer not to answer/Don't Know",,,,,,,,
other_occupation,"Symptoms ",,,,,,,,,,,
Pandemic related job loss,"Symptoms ",radio,"Have you or another adult in your household lost your job or experienced a decrease in income because of the COVID pandemic? ","0= No, 1= Yes",,,,,,,,
job_lost_12 months,"Symptoms ",radio,"Thinking about the next 12 months, how likely do you think it is that you will lose your job or be laid off? ","1, Very likely | 2, Fairly likely | 3, Not too likely | 4, Not at all likely | 5, Will be leaving labor force (vol.) | 6, Not applicable",,,,,,,,
Health systems and services,"Symptoms ",,,,,,,,,,,
needed_child_health,"Symptoms ",radio,"During the past 12 months, was there any time when your child needed health care but it was not received? By health care, we mean medical care as well as other kinds of care like dental care, vision care, and mental health services."," 0= No, 1= Yes",,,,,,,,
Health Care,"Symptoms ",radio,Which types of care were not received? Check all that apply.,"1, Medical Care for a child's illness or problem | 2, Medical Care for a check-up or well check or shots | 3, Dental Care | 4, Vision Care | 5, Hearing Care | 6, Mental Health Services | 7, Other",,,,,,,,
other_health_care,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
Health Insurance,"Symptoms ",radio,Is this child CURRENTLY covered by ANY kind of health insurance or health coverage plan?,"1= No, the child does not have health insurance coverage. | 2= Yes, insurance through a current or former employer or union. | 3= Yes, insurance purchased ",,,,,,,,
other_health_insurance,"Symptoms ",,,,,,,,,,,
covid19,"Symptoms ",radio,"Have you or anyone in your household been diagnosed with COVID19, hospitalized with COVID 19 or died of COVID19?","0= No, 1= Yes",,,,,,,,
"Environment, safety and transportation","Symptoms ",,,,,,,,,,,
